CustomerID,Cluster
016721,2
016722,1
016723,2
016725,2
016726,2
016727,2
016728,2
016729,1
016730,2
016732,2
016734,2
016735,1
016737,2
016738,2
016739,2
016742,2
016743,2
016744,2
016745,0
016746,0
016747,2
016748,0
016750,2
016751,2
016752,2
016753,2
016754,2
016755,0
016756,2
016757,2
016758,2
016759,2
016761,2
016762,1
016763,2
016764,0
016765,2
016766,2
016767,1
016768,2
016769,2
016770,2
016771,2
016773,2
016774,2
016775,2
016776,2
016777,1
016778,2
016779,0
016780,2
016781,2
016782,0
016784,2
016788,0
016789,2
016790,1
016791,1
016792,2
016793,2
016794,1
016795,2
016796,2
016800,2
016801,2
016803,2
016804,2
016805,2
016806,2
016807,1
016808,2
016809,0
016810,2
016811,1
016812,2
016813,0
016814,2
016816,2
016817,2
016818,2
016820,2
016823,2
016824,2
016825,2
016826,2
016828,2
016829,2
016830,2
016832,2
016833,2
016834,2
016835,2
016836,2
016837,2
016838,2
016839,1
016841,2
016842,2
016843,1
016846,2
016847,2
016848,2
016849,2
016850,2
016851,2
016852,2
016855,2
016856,2
016858,2
016859,2
016861,2
016863,2
016866,2
016869,2
016871,1
016872,2
016873,1
016875,1
016877,2
016878,2
016880,2
016881,2
016882,2
016883,2
016884,2
016885,2
016887,2
016889,1
016891,2
016892,2
016893,2
016895,2
016897,2
016898,1
016899,1
016900,2
016902,2
016903,2
016904,0
016905,2
016906,2
016907,2
016909,2
016910,0
016912,2
016913,2
016914,2
016915,2
016916,2
016917,2
016918,0
016919,0
016921,2
016923,1
016924,1
016926,2
016927,2
016928,2
016929,1
016930,2
016931,0
016932,1
016933,2
016934,2
016936,2
016938,1
016940,0
016942,0
016943,2
016945,0
016947,2
016948,2
016949,2
016950,2
016951,2
016952,2
016953,2
016954,2
016955,2
016956,2
016957,2
016959,2
016960,1
016961,2
016963,2
016965,2
016966,2
016967,2
016968,2
016969,2
016971,2
016976,2
016978,2
016979,2
016980,2
016982,2
016983,2
016984,2
016985,2
016986,2
016987,1
016988,2
016989,2
016990,2
016992,2
016996,2
016997,2
016998,2
016999,2
017001,2
017002,2
017004,2
017006,2
017007,2
017010,2
017011,2
017014,1
017015,2
017017,2
017018,2
017019,1
017022,2
017024,2
017025,2
017026,2
017027,2
017029,2
017030,2
017031,1
017033,2
017034,2
017035,2
017037,2
017038,2
017040,2
017041,1
017042,2
017043,2
017044,2
017045,2
017046,2
017047,2
017048,2
017049,0
017050,2
017051,1
017052,2
017053,2
017054,2
017058,2
017059,0
017060,2
017061,2
017062,2
017063,0
017064,2
017068,0
017069,1
017070,2
017071,2
017073,2
017075,2
017076,2
017078,2
017079,2
017080,2
017081,2
017082,0
017083,2
017084,2
017085,2
017086,2
017088,1
017090,2
017091,0
017092,2
017094,2
017095,2
017096,2
017100,2
017101,2
017102,2
017105,2
017107,0
017109,2
017110,2
017111,2
017114,2
017115,1
017117,2
017118,1
017119,2
017120,2
017122,2
017123,2
017124,2
017125,2
017126,1
017128,2
017131,2
017133,2
017134,2
017135,2
017138,2
017139,0
017140,2
017142,2
017144,2
017146,2
017147,2
017148,2
017152,2
017153,2
017154,2
017155,2
017157,2
017158,2
017159,1
017160,0
017162,2
017163,2
017164,2
017165,2
017166,2
017169,2
017171,2
017172,2
017173,2
017174,2
017175,2
017176,2
017179,2
017180,2
017181,2
017183,2
017186,2
017187,2
017188,2
017189,2
017190,2
017191,2
017193,2
017194,2
017197,2
017198,2
017201,2
017203,2
017204,1
017205,2
017206,2
017211,1
017212,2
017213,2
017214,2
017217,2
017218,2
017219,2
017220,1
017221,2
017222,2
017223,2
017226,2
017227,2
017228,0
017229,1
017230,2
017231,2
017232,2
017233,2
017234,2
017235,2
017236,2
017237,2
017238,0
017239,2
017242,1
017243,2
017244,2
017245,2
017247,2
017248,1
017250,2
017251,2
017252,2
017253,2
017254,1
017255,2
017256,2
017259,2
017262,2
017263,2
017265,2
017266,2
017267,2
017268,2
017272,2
017274,2
017277,2
017278,2
017279,2
017282,2
017284,1
017286,2
017287,2
017288,2
017289,2
017290,2
017291,2
017293,2
017295,2
017297,2
017298,2
017299,2
017301,2
017302,2
017303,2
017306,2
017309,2
017311,2
017312,2
017313,2
017314,2
017315,0
017317,2
017320,2
017321,2
017323,0
017324,2
017325,1
017329,2
017330,2
017331,2
017333,2
017334,2
017337,1
017338,2
017339,2
017340,2
017341,2
017343,2
017344,2
017345,2
017346,0
017347,2
017348,2
017349,2
017350,2
017351,2
017353,1
017354,2
017356,2
017357,2
017358,2
017359,2
017360,2
017361,2
017362,2
017364,2
017365,1
017367,2
017368,2
017370,2
017371,2
017372,2
017373,2
017374,2
017375,2
017376,2
017377,1
017379,2
017381,2
017382,2
017383,2
017384,2
017385,2
017386,2
017387,2
017388,2
017389,2
017391,2
017392,2
017394,2
017396,2
017397,2
017398,2
017400,2
017402,2
017403,2
017405,2
017406,2
017408,2
017409,2
017410,2
017411,2
017412,1
017414,2
017415,2
017416,0
017418,2
017419,2
017420,2
017422,2
017423,2
017425,2
017426,1
017427,2
017428,0
017429,2
017430,2
017431,2
017432,2
017433,2
017434,2
017436,2
017438,2
017440,2
017442,2
017446,2
017447,2
017449,2
017450,2
017451,1
017453,2
017454,0
017455,2
017456,2
017457,2
017458,2
017459,0
017460,2
017461,1
017462,1
017463,1
017464,2
017466,2
017468,2
017469,0
017470,1
017472,2
017475,2
017480,2
017481,2
017483,2
017486,2
017489,2
017490,2
017491,2
017492,2
017495,2
017496,2
017498,2
017499,2
017500,2
017501,2
017502,2
017503,2
017504,2
017505,2
017506,2
017507,2
017509,2
017510,2
017511,0
017512,2
017513,2
017514,2
017515,2
017516,1
017517,2
017519,2
017520,2
017521,2
017522,2
017523,2
017524,2
017525,2
017526,2
017527,2
017528,2
017530,2
017531,2
017534,2
017535,2
017536,2
017537,2
017538,2
017540,2
017542,2
017545,2
017548,2
017549,2
017550,2
017551,2
017552,1
017553,2
017554,2
017555,2
017556,2
017557,2
017560,2
017561,2
017562,1
017564,2
017566,2
017567,2
017569,2
017571,2
017572,2
017573,2
017574,2
017576,1
017578,2
017579,2
017580,2
017581,0
017582,2
017584,2
017585,1
017588,2
017589,1
017590,2
017591,2
017593,2
017594,0
017595,2
017596,2
017597,2
017600,2
017601,2
017602,1
017603,2
017604,2
017608,2
017609,0
017611,0
017612,0
017613,0
017614,2
017615,2
017616,2
017618,2
017619,2
017620,2
017621,2
017623,2
017624,2
017625,2
017628,2
017629,2
017630,2
017631,2
017633,1
017634,2
017636,2
017637,2
017639,2
017640,2
017642,2
017643,2
017644,1
017646,2
017647,2
017648,2
017649,0
017650,2
017651,0
017652,1
017653,2
017654,2
017655,2
017656,2
017658,2
017659,2
017660,2
017663,2
017664,2
017666,2
017667,2
017668,2
017669,0
017670,2
017671,2
017672,2
017673,2
017674,2
017675,0
017676,1
017677,0
017678,2
017679,2
017680,2
017682,1
017684,2
017685,1
017686,0
017690,2
017691,2
017692,2
017693,2
017694,2
017695,2
017696,2
017697,2
017698,2
017700,2
017701,2
017702,1
017703,2
017704,2
017705,1
017706,1
017707,2
017708,2
017709,2
017711,2
017712,2
017714,2
017715,2
017716,1
017718,2
017719,2
017720,2
017722,2
017723,2
017724,2
017725,2
017727,2
017728,1
017730,2
017731,2
017732,2
017733,2
017734,2
017735,0
017736,2
017737,2
017738,1
017739,2
017742,2
017744,2
017746,2
017747,2
017749,2
017750,2
017752,2
017754,2
017757,2
017758,0
017759,2
017760,2
017761,2
017763,2
017764,2
017765,2
017767,2
017768,2
017769,1
017770,2
017771,2
017772,2
017774,2
017775,2
017777,2
017779,1
017781,2
017783,2
017785,2
017786,2
017787,2
017788,2
017789,2
017790,2
017791,2
017793,2
017795,2
017796,2
017797,2
017799,0
017800,1
017802,0
017805,2
017806,2
017809,2
017811,0
017812,2
017813,2
017816,2
017817,2
017819,2
017824,2
017827,2
017830,2
017831,2
017832,2
017835,2
017836,2
017837,2
017838,2
017839,2
017841,0
017843,2
017846,2
017848,2
017849,2
017850,2
017852,2
017854,2
017855,2
017856,2
017857,2
017858,2
017859,2
017860,2
017861,1
017862,2
017863,2
017864,2
017865,2
017866,2
017867,2
017869,2
017870,2
017871,2
017873,2
017874,2
017877,2
017878,2
017879,2
017880,2
017881,2
017883,2
017884,2
017885,2
017886,2
017887,2
017888,2
017889,2
017890,2
017891,2
017892,2
017893,2
017894,2
017895,2
017896,2
017897,2
017898,2
017899,2
017900,2
017901,2
017904,2
017905,2
017906,2
017908,2
017911,2
017912,2
017913,2
017914,2
017917,2
017919,2
017920,0
017921,1
017923,2
017924,2
017925,2
017926,2
017928,2
017929,2
017930,2
017931,2
017932,2
017934,2
017935,2
017936,1
017937,2
017939,2
017940,2
017941,2
017942,2
017946,2
017947,2
017948,2
017949,2
017950,2
017951,2
017954,0
017955,2
017956,2
017957,2
017958,2
017960,2
017961,1
017962,2
017964,2
017965,2
017966,2
017967,1
017968,2
017969,2
017970,2
017972,2
017973,2
017974,2
017975,2
017976,2
017977,2
017978,2
017979,2
017980,2
017984,2
017985,2
017986,2
017987,2
017988,2
017990,2
017991,2
017994,1
017995,2
017997,2
017999,2
018001,2
018004,2
018005,2
018006,2
018008,2
018009,2
018010,2
018011,2
018013,2
018014,2
018015,2
018016,1
018017,2
018018,2
018019,2
018022,2
018024,2
018027,2
018030,2
018032,2
018033,2
018034,2
018035,2
018036,2
018037,2
018040,2
018041,1
018042,2
018043,2
018044,2
018045,2
018048,2
018050,2
018053,2
018055,2
018056,2
018058,2
018059,2
018061,2
018062,2
018064,2
018065,2
018066,2
018067,2
018068,2
018069,0
018071,2
018072,2
018073,2
018074,2
018075,2
018077,2
018078,2
018079,2
018080,2
018081,2
018082,2
018084,2
018085,2
018086,2
018087,2
018088,2
018092,2
018093,2
018094,2
018095,2
018096,2
018097,2
018099,2
018101,2
018102,2
018104,2
018105,2
018106,2
018108,2
018109,2
018110,2
018112,2
018113,2
018114,2
018116,2
018117,2
018118,0
018119,2
018120,2
018121,2
018122,1
018123,1
018125,1
018126,2
018127,2
018129,2
018130,1
018133,2
018135,2
018136,2
018138,2
018139,2
018142,2
018143,1
018144,2
018145,1
018146,2
018147,2
018149,2
018150,2
018151,2
018154,2
018155,2
018156,2
018158,1
018159,2
018160,2
018161,2
018164,2
018165,2
018167,2
018168,2
018169,2
018170,2
018171,2
018172,2
018173,2
018174,2
018176,2
018177,0
018178,0
018179,1
018180,2
018181,2
018183,2
018184,2
018185,2
018188,2
018189,2
018190,2
018191,2
018192,1
018193,2
018194,2
018196,2
018198,1
018200,2
018202,2
018203,2
018204,2
018205,2
018209,2
018210,2
018211,2
018212,2
018213,2
018215,2
018216,2
018217,2
018218,2
018219,2
018220,2
018221,2
018222,2
018223,2
018224,2
018225,0
018226,0
018227,2
018228,2
018229,1
018230,2
018231,2
018232,2
018233,2
018235,1
018236,2
018237,2
018239,2
018240,2
018241,2
018242,2
018245,2
018246,2
018248,2
018249,2
018250,2
018251,2
018252,2
018255,2
018257,0
018259,2
018260,2
018261,2
018262,2
018263,2
018265,2
018268,2
018269,2
018270,2
018272,2
018273,2
018274,2
018276,2
018277,2
018278,2
018280,2
018281,2
018282,2
018283,0
018287,2
